                                                       ___  ____  ____  ____  ____(R)
                                                      /__    /   ____/   /   ____/   
                                                     ___/   /   /___/   /   /___/    
                                                       Statistics/Data analysis      
      
      (113 vars, 9,521 obs)
      rplc_v185i    rrl_c276t     rrl_c1253t    rv3249c_s89   rrl_c2030t    rrl_1262_i~l  rv3249c~186s  uniqueid
      rv3249c~185e  rplc_t67t     rrl_g982a     rplc_c154r    rrl_1820_i~l  rrl_a71c      rplc_v182v    platedesign
      rv3249c~210v  rrl_c637g     rrl_g2399a    rv3249c_62~l  rrl_a2779g    rrl_g914a     rrl_a2120g    log2mic
      rrl_3047_i~l  rplc_t115a    rv3249c~204r  rrl_c1698t    rrl_a1301g    rv3249c_p10l  rrl_a3138g    uplog2mic
      rrl_c344t     rrl_a21g      rrl_g1052t    rrl_t450c     rplc_h183y    rrl_c1960t    rplc_v97i     cluster12
      rplc_t27t     rrl_a1875g    rrl_t1859c    rplc_t93a     rrl_a179g     rplc_r38c     rrl_t271c     cluster25
      rrl_c2921a    rrl_c2064t    rv3249c~165v  rplc_g120s    rrl_a1861g    rv3249c_y74h  rrl_a2479g    cluster50
      rv3249c_r13q  rrl_c807t     rrl_a1075g    rrl_g43c      rv3249c~206s  rv3249c_46~l  rplc_r209r    cluster100
      rplc_t71t     rrl_c211t     rrl_c1627g    rrl_g2270t    rv3249c_a17a  rrl_c1093t    rrl_g1078t
      rrl_t303c     rrl_596_in~l  rplc_d18n     rrl_c1822t    rrl_t236c     rrl_t214g     rrl_a1924g
      rrl_a2317g    rrl_1570_i~l  rrl_t3017c    rrl_g2814t    rrl_g287c     rrl_a2943t    rrl_c29~424t
      rrl_a2297g    rrl_c1847a    rv3249c~136i  rrl_a2295c    rrl_a1433c    rrl_t2350g    rrl_c715~36l
      rrl_c2964a    rrl_c1264t    rplc_r214q    rrl_g49c      rrl_c1743t    rv3249c~153f  rrl_t3~1882g
      rrl_g19a      rv3249c~131l  rrl_a2123g    rplc_a31t     rrl_c1351a    rrl_g447a     lineage
      rv3249c~154a  rplc_l86l     rv3249c_v83m  rplc_g152g    rrl_a1719c    rplc_a72t     siteid
      
      Fitting constant-only model:
      
      Iteration 0:   log likelihood = -15399.599  
      Iteration 1:   log likelihood = -15204.915  
      Iteration 2:   log likelihood = -15204.859  
      Iteration 3:   log likelihood = -15204.859  
      
      Fitting full model:
      
      Iteration 0:   log likelihood = -15171.317  
      Iteration 1:   log likelihood = -14960.348  
      Iteration 2:   log likelihood = -14960.293  
      Iteration 3:   log likelihood = -14960.293  
      
      Interval regression                             Number of obs     =      9,521
                                                         Uncensored     =          0
                                                         Left-censored  =          0
                                                         Right-censored =          0
                                                         Interval-cens. =      9,521
      
                                                      LR chi2(103)      =     489.13
      Log likelihood = -14960.293                     Prob > chi2       =     0.0000
      
      -----------------------------------------------------------------------------------------
                              |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
      ------------------------+----------------------------------------------------------------
                   rplc_v185i |  -.2392696   .3159477    -0.76   0.449    -.8585157    .3799765
                rv3249c_e185e |   .3298645   1.297086     0.25   0.799    -2.212377    2.872106
                rv3249c_v210v |   .3026411   1.200922     0.25   0.801    -2.051122    2.656404
               rrl_3047_indel |    .046552   .6010308     0.08   0.938    -1.131447    1.224551
                    rrl_c344t |   .6968035   .0722314     9.65   0.000     .5552325    .8383745
                    rplc_t27t |   .1403524   .3336961     0.42   0.674    -.5136799    .7943848
                   rrl_c2921a |   .3026411   .8492319     0.36   0.722    -1.361823    1.967105
                 rv3249c_r13q |   .8026411   .8490569     0.95   0.344    -.8614798    2.466762
                    rplc_t71t |  -.3401482   .3008269    -1.13   0.258    -.9297581    .2494617
                    rrl_t303c |  -.7273589   1.205551    -0.60   0.546    -3.090196    1.635478
                   rrl_a2317g |   .3026411   1.200922     0.25   0.801    -2.051122    2.656404
                   rrl_a2297g |   .3365959   .8504502     0.40   0.692    -1.330256    2.003448
                   rrl_c2964a |  -1.227359   .8476653    -1.45   0.148    -2.888752    .4340346
                     rrl_g19a |   .3026411   .8492319     0.36   0.722    -1.361823    1.967105
                rv3249c_t154a |   .2880063   .0914872     3.15   0.002     .1086946     .467318
                    rrl_c276t |  -.0912073   .8650744    -0.11   0.916    -1.786722    1.604307
                    rplc_t67t |   .2180252   .1404303     1.55   0.121     -.057213    .4932635
                    rrl_c637g |    .924255   .1693464     5.46   0.000     .5923421    1.256168
                   rplc_t115a |   .2613116   .2408065     1.09   0.278    -.2106605    .7332836
                     rrl_a21g |  -.5981396   .2972771    -2.01   0.044    -1.180792   -.0154873
                   rrl_a1875g |  -1.757359   1.200922    -1.46   0.143    -4.111122    .5964041
                   rrl_c2064t |   1.018089   .5631461     1.81   0.071    -.0856566    2.121836
                    rrl_c807t |   1.078301    .292042     3.69   0.000     .5059089    1.650692
                    rrl_c211t |   .9056195   .2928284     3.09   0.002     .3316864    1.479553
                rrl_596_indel |   2.395124   .8743588     2.74   0.006     .6814119    4.108836
               rrl_1570_indel |   .0099017   .4544751     0.02   0.983    -.8808531    .9006566
                   rrl_c1847a |    .299852   .4248757     0.71   0.480     -.532889    1.132593
                   rrl_c1264t |   .0446043   .3472351     0.13   0.898     -.635964    .7251726
                rv3249c_l131l |  -.2273589   .8476653    -0.27   0.789    -1.888752    1.434035
                    rplc_l86l |     .64203   .4916084     1.31   0.192    -.3215047    1.605565
                   rrl_c1253t |   .0846158   .8605587     0.10   0.922    -1.602048     1.77128
                    rrl_g982a |  -.6154903   .4011042    -1.53   0.125     -1.40164    .1706596
                   rrl_g2399a |   -.164209   .1453023    -1.13   0.258    -.4489962    .1205783
                rv3249c_r204r |  -.5932115   .2342323    -2.53   0.011    -1.052298   -.1341245
                   rrl_g1052t |   .5253019   .2487265     2.11   0.035     .0378069    1.012797
                   rrl_t1859c |   1.302641   .8485432     1.54   0.125    -.3604731    2.965755
